m01s19i117,DIAG,TMONMN,UP5,Emon,fNgasNonFire,CMIP6-N96HGM3
m01s19i118,DIAG,TMONMN,UP5,Emon,fNloss,CMIP6-N96HGM3
m01s19i120,DIAG,TMONMN,UP5,Emon,fNAnthDisturb,CMIP6-N96HGM3
m01s19i122,DIAG,TMONMN,UP5,Emon,fNAnthDisturb,CMIP6-N96HGM3
m01s19i124,DIAG,TMONMN,UP5,Emon,fNVegSoil,CMIP6-N96HGM3
m01s19i126,DIAG,TMONMN,UP5,Emon,fNfert,CMIP6-N96HGM3
m01s19i131,DPFTS,TMONMN,UP5,Emon,nStem,CMIP6-N96HGM3
m01s19i132,DPFTS,TMONMN,UP5,Emon,nLeaf,CMIP6-N96HGM3
m01s19i133,DPFTS,TMONMN,UP5,Emon,nRoot,CMIP6-N96HGM3
m01s19i137,DIAG,TMONMN,UP5,Emon,nVeg,CMIP6-N96HGM3
m01s19i145,DIAG,TMONMN,UP5,Emon,nSoil,CMIP6-N96HGM3
m01s19i146,DIAG,TMONMN,UP5,Emon,nMineral,CMIP6-N96HGM3
m01s19i147,DIAG,TMONMN,UP5,Emon,nLand,CMIP6-N96HGM3
m01s19i160,DIAG,TMONMN,UP5,Emon,fNup,CMIP6-N96HGM3
m01s19i171,DIAG,TMONMN,UP5,Emon,fNnetmin,CMIP6-N96HGM3
m01s19i181,DIAG,TMONMN,UP5,Emon,fNnetmin,CMIP6-N96HGM3
m01s19i182,DPFTS,TMONMN,UP5,Emon,gppGrass,CMIP6-N96HGM3
m01s19i183,DIAG,TMONMN,UP5,Lmon,gpp,CMIP6-core
m01s19i184,DPFTS,TMONMN,UP5,Emon,raGrass,CMIP6-N96HGM3
m01s19i184,DPFTS,TMONMN,UP5,Emon,raShrub,CMIP6-N96HGM3
m01s19i184,DPFTS,TMONMN,UP5,Emon,raTree,CMIP6-N96HGM3
m01s19i185,DIAG,TMONMN,UP5,Lmon,ra,CMIP6-core
m01s26i003,DIAG,TDAYMN,UP6,Eday,rivo,CMIP6-core
m01s26i004,DIAG,TDAYMN,UP6,Eday,rivi,CMIP6-core
m01s30i008,DALLTH,TMONMN,UP5,Emon,wap,CMIP6-core
m01s30i011,DALLRH,TMONMN,UP5,Emon,u2,CMIP6-core
m01s30i012,DALLRH,TMONMN,UP5,Emon,uv,CMIP6-core
m01s30i014,DALLRH,TMONMN,UP5,Emon,ut,CMIP6-core
m01s30i022,DALLRH,TMONMN,UP5,Emon,v2,CMIP6-core
m01s30i024,DALLRH,TMONMN,UP5,Emon,vt,CMIP6-core
m01s30i044,DALLRH,TMONMN,UP5,Emon,t2,CMIP6-core
m01s30i111,DALLTH,T6HR,UP7,6hrLev,ta,CMIP6-core
m01s30i111,DALLTH,TMONMN,UP5,CFmon,ta,CMIP6-core
m01s30i113,DALLTH,TMONMN,UP5,CFmon,hur,CMIP6-core
m01s30i115,DALLRH,TMONMN,UP5,Emon,t2,CMIP6-core
m01s30i115,DALLRH,TMONMN,UP5,Emon,u2,CMIP6-core
m01s30i115,DALLRH,TMONMN,UP5,Emon,ut,CMIP6-core
m01s30i115,DALLRH,TMONMN,UP5,Emon,uv,CMIP6-core
m01s30i115,DALLRH,TMONMN,UP5,Emon,v2,CMIP6-core
m01s30i115,DALLRH,TMONMN,UP5,Emon,vt,CMIP6-core
m01s30i181,DALLTH,TMONMN,UPU,CFmon,tnt,CMIP6-core
m01s30i181,DALLTH,TMONMN,UPU,CFmon,tnta,CMIP6-core
m01s30i182,DALLTH,TMONMN,UPU,CFmon,tnhus,CMIP6-core
m01s30i182,DALLTH,TMONMN,UPU,CFmon,tnhusa,CMIP6-core
m01s30i201,DP10,TDAYMN,UP6,AERday,ua10,CMIP6-N96HGM3
m01s30i201,PLEV19,TDAYMN,UP6,Eday,ua,CMIP6-core
m01s30i201,PLEV19,TDAYMN,UP6,Eday,va,CMIP6-core
m01s30i201,PLEV19,TMONMN,UP5,Amon,ua,CMIP6-core
m01s30i201,PLEV19,TMONMN,UP5,Amon,va,CMIP6-core
m01s30i201,PLEV19Z,TDAYMN,UP6,EdayZ,va,CMIP6-core
m01s30i201,PLEV27,TMONMN,UP5,Emon,ua27,CMIP6-core
m01s30i201,PLEV27,TMONMN,UP5,Emon,va27,CMIP6-core
m01s30i201,PLEV3,T6HR,UP7,6hrPlevPt,ua,CMIP6-core
m01s30i201,PLEV3,T6HR,UP7,6hrPlevPt,va,CMIP6-core
m01s30i201,PLEV39Z,TDAYMN,UP6,EdayZ,epfy,CMIP6-core
m01s30i201,PLEV39Z,TDAYMN,UP6,EdayZ,epfz,CMIP6-core
m01s30i201,PLEV39Z,TDAYMN,UP6,EdayZ,ua,CMIP6-core
m01s30i201,PLEV39Z,TDAYMN,UP6,EdayZ,utendepfd,CMIP6-core
m01s30i201,PLEV39Z,TDAYMN,UP6,EdayZ,vtem,CMIP6-core
m01s30i201,PLEV39Z,TDAYMN,UP6,EdayZ,wtem,CMIP6-core
m01s30i201,PLEV39Z,TMONMN,UP4,AERmonZ,ua,CMIP6-core
m01s30i201,PLEV39Z,TMONMN,UP4,AERmonZ,va,CMIP6-N96HGM3
m01s30i201,PLEV39Z,TMONMN,UP5,EmonZ,epfy,CMIP6-core
m01s30i201,PLEV39Z,TMONMN,UP5,EmonZ,epfz,CMIP6-core
m01s30i201,PLEV39Z,TMONMN,UP5,EmonZ,utendepfd,CMIP6-core
m01s30i201,PLEV39Z,TMONMN,UP5,EmonZ,vtem,CMIP6-core
m01s30i201,PLEV39Z,TMONMN,UP5,EmonZ,wtem,CMIP6-core
m01s30i201,PLEV7H,T3HR,UP8,E3hrPt,ua7h,CMIP6-core
m01s30i201,PLEV7H,T3HR,UP8,E3hrPt,va7h,CMIP6-core
m01s30i201,PLEV7H,T6HR,UP7,6hrPlevPt,ua7h,CMIP6-core
m01s30i201,PLEV7H,T6HR,UP7,6hrPlevPt,va7h,CMIP6-core
m01s30i201,PLEV7H,TMONMN,UP5,Emon,ua,CMIP6-core
m01s30i201,PLEV7H,TMONMN,UP5,Emon,va,CMIP6-core
m01s30i201,PLEV7H,TMONMN,UP5,Emon,va7h,CMIP6-core
m01s30i201,PLEV8,TDAYMN,UP6,day,ua,CMIP6-core
m01s30i201,PLEV8,TDAYMN,UP6,day,va,CMIP6-core
m01s30i202,DP10,TDAYMN,UP6,AERday,ua10,CMIP6-N96HGM3
m01s30i202,PLEV19,TDAYMN,UP6,Eday,ua,CMIP6-core
m01s30i202,PLEV19,TDAYMN,UP6,Eday,va,CMIP6-core
m01s30i202,PLEV19,TMONMN,UP5,Amon,ua,CMIP6-core
m01s30i202,PLEV19,TMONMN,UP5,Amon,va,CMIP6-core
m01s30i202,PLEV19Z,TDAYMN,UP6,EdayZ,va,CMIP6-core
m01s30i202,PLEV27,TMONMN,UP5,Emon,ua27,CMIP6-core
m01s30i202,PLEV27,TMONMN,UP5,Emon,va27,CMIP6-core
m01s30i202,PLEV3,T6HR,UP7,6hrPlevPt,ua,CMIP6-core
m01s30i202,PLEV3,T6HR,UP7,6hrPlevPt,va,CMIP6-core
m01s30i202,PLEV39Z,TDAYMN,UP6,EdayZ,epfy,CMIP6-core
m01s30i202,PLEV39Z,TDAYMN,UP6,EdayZ,epfz,CMIP6-core
m01s30i202,PLEV39Z,TDAYMN,UP6,EdayZ,ua,CMIP6-core
m01s30i202,PLEV39Z,TDAYMN,UP6,EdayZ,utendepfd,CMIP6-core
m01s30i202,PLEV39Z,TDAYMN,UP6,EdayZ,vtem,CMIP6-core
m01s30i202,PLEV39Z,TDAYMN,UP6,EdayZ,wtem,CMIP6-core
m01s30i202,PLEV39Z,TMONMN,UP4,AERmonZ,ua,CMIP6-core
m01s30i202,PLEV39Z,TMONMN,UP4,AERmonZ,va,CMIP6-N96HGM3
m01s30i202,PLEV39Z,TMONMN,UP5,EmonZ,epfy,CMIP6-core
m01s30i202,PLEV39Z,TMONMN,UP5,EmonZ,epfz,CMIP6-core
m01s30i202,PLEV39Z,TMONMN,UP5,EmonZ,utendepfd,CMIP6-core
m01s30i202,PLEV39Z,TMONMN,UP5,EmonZ,vtem,CMIP6-core
m01s30i202,PLEV39Z,TMONMN,UP5,EmonZ,wtem,CMIP6-core
m01s30i202,PLEV7H,T3HR,UP8,E3hrPt,ua7h,CMIP6-core
m01s30i202,PLEV7H,T3HR,UP8,E3hrPt,va7h,CMIP6-core
m01s30i202,PLEV7H,T6HR,UP7,6hrPlevPt,ua7h,CMIP6-core
m01s30i202,PLEV7H,T6HR,UP7,6hrPlevPt,va7h,CMIP6-core
m01s30i202,PLEV7H,TMONMN,UP5,Emon,ua,CMIP6-core
m01s30i202,PLEV7H,TMONMN,UP5,Emon,va,CMIP6-core
m01s30i202,PLEV7H,TMONMN,UP5,Emon,va7h,CMIP6-core
m01s30i202,PLEV8,TDAYMN,UP6,day,ua,CMIP6-core
m01s30i202,PLEV8,TDAYMN,UP6,day,va,CMIP6-core
m01s30i294,DP500,TDAYMN,UP6,Eday,ta500,CMIP6-N96HGM3
m01s30i294,DP700,TDAYMN,UP6,CFday,ta700,CMIP6-core
m01s30i294,DP850,TDAYMN,UP6,Eday,ta850,CMIP6-core
m01s30i294,PLEV19,TDAYMN,UP6,Eday,ta,CMIP6-core
m01s30i294,PLEV19,TMONMN,UP5,Amon,ta,CMIP6-core
m01s30i294,PLEV19Z,TDAYMN,UP6,EdayZ,ta,CMIP6-N96HGM3
m01s30i294,PLEV27,TMONMN,UP5,Emon,ta27,CMIP6-core
m01s30i294,PLEV3,T6HR,UP7,6hrPlevPt,ta,CMIP6-core
m01s30i294,PLEV39Z,TMONMN,UP4,AERmonZ,ta,CMIP6-core
m01s30i294,PLEV7H,T3HR,UP8,E3hrPt,ta7h,CMIP6-core
m01s30i294,PLEV7H,T6HR,UP7,6hrPlevPt,ta7h,CMIP6-core
m01s30i294,PLEV8,TDAYMN,UP6,day,ta,CMIP6-core
m01s30i295,DP850,TDAYMN,UP6,Eday,hus850,CMIP6-N96HGM3
m01s30i295,PLEV19,TDAYMN,UP6,Eday,hus,CMIP6-core
m01s30i295,PLEV19,TMONMN,UP5,Amon,hus,CMIP6-core
m01s30i295,PLEV19Z,TDAYMN,UP6,EdayZ,hus,CMIP6-N96HGM3
m01s30i295,PLEV27,TMONMN,UP5,Emon,hus27,CMIP6-core
m01s30i295,PLEV4,T6HRMN,UP7,6hrPlev,hus4,CMIP6-core
m01s30i295,PLEV7H,T3HR,UP8,E3hrPt,hus7h,CMIP6-core
m01s30i295,PLEV7H,T6HR,UP7,6hrPlevPt,hus7h,CMIP6-core
m01s30i295,PLEV7H,TMONMN,UP5,Emon,hus,CMIP6-core
m01s30i295,PLEV8,TDAYMN,UP6,day,hus,CMIP6-core
m01s30i296,PLEV19,TMONMN,UP5,Amon,hur,CMIP6-core
m01s30i296,PLEV8,TDAYMN,UP6,day,hur,CMIP6-core
m01s30i297,DP10,TDAYMN,UP6,AERday,zg10,CMIP6-N96HGM3
m01s30i297,DP100,TDAYMN,UP6,AERday,zg100,CMIP6-N96HGM3
m01s30i297,DP1000,T6HRMN,UP7,6hrPlev,zg1000,CMIP6-core
m01s30i297,DP1000,TDAYMN,UP6,AERday,zg1000,CMIP6-N96HGM3
m01s30i297,DP500,T6HR,UP7,6hrPlevPt,zg500,CMIP6-core
m01s30i297,DP500,TDAYMN,UP6,AERday,zg500,CMIP6-core
m01s30i297,PLEV19,TDAYMN,UP6,Eday,zg,CMIP6-core
m01s30i297,PLEV19,TMONMN,UP5,Amon,zg,CMIP6-core
m01s30i297,PLEV19Z,TDAYMN,UP6,EdayZ,zg,CMIP6-core
m01s30i297,PLEV27,TMONMN,UP5,Emon,zg27,CMIP6-core
m01s30i297,PLEV39Z,TMONMN,UP4,AERmonZ,zg,CMIP6-N96HGM3
m01s30i297,PLEV7H,T6HR,UP7,6hrPlevPt,zg7h,CMIP6-core
m01s30i297,PLEV8,TDAYMN,UP6,day,zg,CMIP6-core
m01s30i298,DP500,TDAYMN,UP6,CFday,wap500,CMIP6-core
m01s30i298,PLEV19,TDAYMN,UP6,Eday,wap,CMIP6-core
m01s30i298,PLEV19,TMONMN,UP5,Amon,wap,CMIP6-core
m01s30i298,PLEV4,T6HRMN,UP7,6hrPlev,wap4,CMIP6-core
m01s30i298,PLEV7H,T3HR,UP8,E3hrPt,wap7h,CMIP6-core
m01s30i298,PLEV8,TDAYMN,UP6,day,wap,CMIP6-core
m01s30i301,DP10,TDAYMN,UP6,AERday,ua10,CMIP6-N96HGM3
m01s30i301,PLEV19,TDAYMN,UP6,Eday,ua,CMIP6-core
m01s30i301,PLEV19,TDAYMN,UP6,Eday,va,CMIP6-core
m01s30i301,PLEV19,TMONMN,UP5,Amon,ua,CMIP6-core
m01s30i301,PLEV19,TMONMN,UP5,Amon,va,CMIP6-core
m01s30i301,PLEV19Z,TDAYMN,UP6,EdayZ,va,CMIP6-core
m01s30i301,PLEV27,TMONMN,UP5,Emon,ua27,CMIP6-core
m01s30i301,PLEV27,TMONMN,UP5,Emon,va27,CMIP6-core
m01s30i301,PLEV3,T6HR,UP7,6hrPlevPt,ua,CMIP6-core
m01s30i301,PLEV3,T6HR,UP7,6hrPlevPt,va,CMIP6-core
m01s30i301,PLEV39Z,TDAYMN,UP6,EdayZ,epfy,CMIP6-core
m01s30i301,PLEV39Z,TDAYMN,UP6,EdayZ,epfz,CMIP6-core
m01s30i301,PLEV39Z,TDAYMN,UP6,EdayZ,ua,CMIP6-core
m01s30i301,PLEV39Z,TDAYMN,UP6,EdayZ,utendepfd,CMIP6-core
m01s30i301,PLEV39Z,TDAYMN,UP6,EdayZ,vtem,CMIP6-core
m01s30i301,PLEV39Z,TDAYMN,UP6,EdayZ,wtem,CMIP6-core
m01s30i301,PLEV39Z,TMONMN,UP4,AERmonZ,ua,CMIP6-core
m01s30i301,PLEV39Z,TMONMN,UP4,AERmonZ,va,CMIP6-N96HGM3
m01s30i301,PLEV39Z,TMONMN,UP5,EmonZ,epfy,CMIP6-core
m01s30i301,PLEV39Z,TMONMN,UP5,EmonZ,epfz,CMIP6-core
m01s30i301,PLEV39Z,TMONMN,UP5,EmonZ,utendepfd,CMIP6-core
m01s30i301,PLEV39Z,TMONMN,UP5,EmonZ,vtem,CMIP6-core
m01s30i301,PLEV39Z,TMONMN,UP5,EmonZ,wtem,CMIP6-core
m01s30i301,PLEV7H,T3HR,UP8,E3hrPt,ua7h,CMIP6-core
m01s30i301,PLEV7H,T3HR,UP8,E3hrPt,va7h,CMIP6-core
m01s30i301,PLEV7H,T6HR,UP7,6hrPlevPt,ua7h,CMIP6-core
m01s30i301,PLEV7H,T6HR,UP7,6hrPlevPt,va7h,CMIP6-core
m01s30i301,PLEV7H,TMONMN,UP5,Emon,ua,CMIP6-core
m01s30i301,PLEV7H,TMONMN,UP5,Emon,va,CMIP6-core
m01s30i301,PLEV7H,TMONMN,UP5,Emon,va7h,CMIP6-core
m01s30i301,PLEV8,TDAYMN,UP6,day,ua,CMIP6-core
m01s30i301,PLEV8,TDAYMN,UP6,day,va,CMIP6-core
m01s30i304,DP10,TDAYMN,UP6,AERday,zg10,CMIP6-N96HGM3
m01s30i304,DP100,TDAYMN,UP6,AERday,zg100,CMIP6-N96HGM3
m01s30i304,DP1000,T6HRMN,UP7,6hrPlev,zg1000,CMIP6-core
m01s30i304,DP1000,TDAYMN,UP6,AERday,zg1000,CMIP6-N96HGM3
m01s30i304,DP500,T6HR,UP7,6hrPlevPt,zg500,CMIP6-core
m01s30i304,DP500,TDAYMN,UP6,AERday,zg500,CMIP6-core
m01s30i304,DP500,TDAYMN,UP6,CFday,wap500,CMIP6-core
m01s30i304,DP500,TDAYMN,UP6,Eday,ta500,CMIP6-N96HGM3
m01s30i304,DP700,TDAYMN,UP6,CFday,ta700,CMIP6-core
m01s30i304,DP850,TDAYMN,UP6,Eday,hus850,CMIP6-N96HGM3
m01s30i304,DP850,TDAYMN,UP6,Eday,ta850,CMIP6-core
m01s30i304,PLEV19,TDAYMN,UP6,Eday,hus,CMIP6-core
m01s30i304,PLEV19,TDAYMN,UP6,Eday,ta,CMIP6-core
m01s30i304,PLEV19,TDAYMN,UP6,Eday,wap,CMIP6-core
m01s30i304,PLEV19,TDAYMN,UP6,Eday,zg,CMIP6-core
m01s30i304,PLEV19,TMONMN,UP5,Amon,hur,CMIP6-core
m01s30i304,PLEV19,TMONMN,UP5,Amon,hus,CMIP6-core
m01s30i304,PLEV19,TMONMN,UP5,Amon,ta,CMIP6-core
m01s30i304,PLEV19,TMONMN,UP5,Amon,wap,CMIP6-core
m01s30i304,PLEV19,TMONMN,UP5,Amon,zg,CMIP6-core
m01s30i304,PLEV19Z,TDAYMN,UP6,EdayZ,hus,CMIP6-N96HGM3
m01s30i304,PLEV19Z,TDAYMN,UP6,EdayZ,ta,CMIP6-N96HGM3
m01s30i304,PLEV19Z,TDAYMN,UP6,EdayZ,zg,CMIP6-core
m01s30i304,PLEV27,TMONMN,UP5,Emon,hus27,CMIP6-core
m01s30i304,PLEV27,TMONMN,UP5,Emon,ta27,CMIP6-core
m01s30i304,PLEV27,TMONMN,UP5,Emon,zg27,CMIP6-core
m01s30i304,PLEV3,T6HR,UP7,6hrPlevPt,ta,CMIP6-core
m01s30i304,PLEV39Z,TMONMN,UP4,AERmonZ,ta,CMIP6-core
m01s30i304,PLEV39Z,TMONMN,UP4,AERmonZ,zg,CMIP6-N96HGM3
m01s30i304,PLEV4,T6HRMN,UP7,6hrPlev,hus4,CMIP6-core
m01s30i304,PLEV4,T6HRMN,UP7,6hrPlev,wap4,CMIP6-core
m01s30i304,PLEV7H,T3HR,UP8,E3hrPt,hus7h,CMIP6-core
m01s30i304,PLEV7H,T3HR,UP8,E3hrPt,ta7h,CMIP6-core
m01s30i304,PLEV7H,T3HR,UP8,E3hrPt,wap7h,CMIP6-core
m01s30i304,PLEV7H,T6HR,UP7,6hrPlevPt,hus7h,CMIP6-core
m01s30i304,PLEV7H,T6HR,UP7,6hrPlevPt,ta7h,CMIP6-core
m01s30i304,PLEV7H,T6HR,UP7,6hrPlevPt,zg7h,CMIP6-core
m01s30i304,PLEV7H,TMONMN,UP5,Emon,hus,CMIP6-core
m01s30i304,PLEV8,TDAYMN,UP6,day,hur,CMIP6-core
m01s30i304,PLEV8,TDAYMN,UP6,day,hus,CMIP6-core
m01s30i304,PLEV8,TDAYMN,UP6,day,ta,CMIP6-core
m01s30i304,PLEV8,TDAYMN,UP6,day,wap,CMIP6-core
m01s30i304,PLEV8,TDAYMN,UP6,day,zg,CMIP6-core
m01s30i310,PLEV39,TDAYMN,UP6,EdayZ,vtem,CMIP6-core
m01s30i310,PLEV39,TMONMN,UP5,EmonZ,vtem,CMIP6-core
m01s30i311,PLEV39,TDAYMN,UP6,EdayZ,wtem,CMIP6-core
m01s30i311,PLEV39,TMONMN,UP5,EmonZ,wtem,CMIP6-core
m01s30i312,PLEV39,TDAYMN,UP6,EdayZ,epfy,CMIP6-core
m01s30i312,PLEV39,TMONMN,UP5,EmonZ,epfy,CMIP6-core
m01s30i313,PLEV39,TDAYMN,UP6,EdayZ,epfz,CMIP6-core
m01s30i313,PLEV39,TMONMN,UP5,EmonZ,epfz,CMIP6-core
m01s30i314,PLEV39,TDAYMN,UP6,EdayZ,utendepfd,CMIP6-core
m01s30i314,PLEV39,TMONMN,UP5,EmonZ,utendepfd,CMIP6-core
m01s30i422,DIAG,TMONMN,UP5,Emon,intuadse,CMIP6-N96HGM3
m01s30i423,DIAG,TMONMN,UP5,Emon,intvadse,CMIP6-N96HGM3
m01s30i425,DIAG,TMONMN,UP5,Emon,intuadse,CMIP6-N96HGM3
m01s30i426,DIAG,TMONMN,UP5,Emon,intvadse,CMIP6-N96HGM3
m01s30i428,DIAG,TMONMN,UP5,Emon,uqint,CMIP6-core
m01s30i429,DIAG,TMONMN,UP5,Emon,vqint,CMIP6-core
m01s30i451,DIAG,TMONMN,UP4,AERmon,ptp,CMIP6-core
m01s30i452,DIAG,TMONMN,UP4,AERmon,tatp,CMIP6-core
m01s30i453,DIAG,TMONMN,UP4,AERmon,ztp,CMIP6-core
m01s30i455,DIAG,T6HR,UP7,6hrPlevPt,rv850,CMIP6-core
m01s30i455,DIAG,T6HRMN,UP7,6hrPlev,rv850,CMIP6-core
m01s30i457,DPL700,T6HR,UP7,6hrPlevPt,vortmean,CMIP6-core
m01s30i461,DIAG,T3HR,UP8,CF3hr,prw,CMIP6-N96HGM3
m01s30i461,DIAG,TDAYMN,UP6,Eday,prw,CMIP6-core
m01s30i461,DIAG,TMONMN,UP5,Amon,prw,CMIP6-core
m01s30i462,DIAG,TMONMN,UP5,Emon,intuaw,CMIP6-N96HGM3
m01s30i463,DIAG,TMONMN,UP5,Emon,intvaw,CMIP6-N96HGM3
m01s30i465,DIAG,TMONMN,UP5,Amon,co2mass,CMIP6-core
m01s30i465,DIAG,TMONMN,UP5,Amon,co2massClim,CMIP6-core
m01s34i001,DALLTH,T1HRMN,UP9,AERhr,sfo3,CMIP6-N96HGM3
m01s34i001,DALLTH,TDAYMAX,UP6,AERday,sfo3max,CMIP6-N96HGM3
m01s34i001,DALLTH,TMONMN,UP4,AERmon,o3,CMIP6-N96HGM3
m01s34i001,DALLTH,TMONMN,UP4,AERmon,tropoz,CMIP6-core
m01s34i002,DALLTH,TMONMN,UP4,AERmon,no,CMIP6-N96HGM3
m01s34i007,DALLTH,TMONMN,UP4,AERmon,hno3,CMIP6-N96HGM3
m01s34i009,DALLTH,TMONMN,UP4,AERmon,ch4,CMIP6-N96HGM3
m01s34i009,DALLTH,TMONMN,UP5,Amon,ch4global,CMIP6-core
m01s34i009,DALLTH,TMONMN,UP5,Amon,ch4globalClim,CMIP6-core
m01s34i010,DALLTH,TMONMN,UP4,AERmon,co,CMIP6-N96HGM3
m01s34i011,DALLTH,TMONMN,UP4,AERmon,hcho,CMIP6-N96HGM3
m01s34i014,DALLTH,TMONMN,UP4,AERmon,c2h6,CMIP6-N96HGM3
m01s34i017,DALLTH,TMONMN,UP4,AERmon,pan,CMIP6-N96HGM3
m01s34i018,DALLTH,TMONMN,UP4,AERmon,c3h8,CMIP6-N96HGM3
m01s34i022,DALLTH,TMONMN,UP4,AERmon,ch3coch3,CMIP6-N96HGM3
m01s34i027,DALLTH,TMONMN,UP4,AERmon,isop,CMIP6-N96HGM3
m01s34i049,DALLTH,TMONMN,UP4,AERmon,n2o,CMIP6-N96HGM3
m01s34i049,DALLTH,TMONMN,UP5,Amon,n2oglobal,CMIP6-core
m01s34i049,DALLTH,TMONMN,UP5,Amon,n2oglobalClim,CMIP6-core
m01s34i055,DALLTH,TMONMN,UP5,Amon,cfc11global,CMIP6-core
m01s34i056,DALLTH,TMONMN,UP5,Amon,cfc12global,CMIP6-core
m01s34i071,DALLTH,TMONMN,UP4,AERmon,dms,CMIP6-N96HGM3
m01s34i072,DALLTH,TMONMN,UP4,AERmon,so2,CMIP6-N96HGM3
m01s34i102,DALLTH,TMONMN,UP4,AERmon,mmrso4,CMIP6-N96HGM3
m01s34i104,DALLTH,TMONMN,UP4,AERmon,mmrso4,CMIP6-N96HGM3
m01s34i105,DALLTH,TMONMN,UP4,AERmon,mmrbc,CMIP6-N96HGM3
m01s34i106,DALLTH,TMONMN,UP4,AERmon,mmroa,CMIP6-N96HGM3
m01s34i108,DALLTH,TMONMN,UP4,AERmon,mmrso4,CMIP6-N96HGM3
m01s34i109,DALLTH,TMONMN,UP4,AERmon,mmrbc,CMIP6-N96HGM3
m01s34i110,DALLTH,TMONMN,UP4,AERmon,mmroa,CMIP6-N96HGM3
m01s34i111,DALLTH,TMONMN,UP4,AERmon,mmrss,CMIP6-N96HGM3
m01s34i114,DALLTH,TMONMN,UP4,AERmon,mmrso4,CMIP6-N96HGM3
m01s34i115,DALLTH,TMONMN,UP4,AERmon,mmrbc,CMIP6-N96HGM3
m01s34i116,DALLTH,TMONMN,UP4,AERmon,mmroa,CMIP6-N96HGM3
m01s34i117,DALLTH,TMONMN,UP4,AERmon,mmrss,CMIP6-N96HGM3
m01s34i120,DALLTH,TMONMN,UP4,AERmon,mmrbc,CMIP6-N96HGM3
m01s34i121,DALLTH,TMONMN,UP4,AERmon,mmroa,CMIP6-N96HGM3
m01s34i126,DALLTH,TMONMN,UP4,AERmon,mmroa,CMIP6-N96HGM3
m01s34i992,DALLTH,TMONMN,UP4,AERmon,hcl,CMIP6-N96HGM3
m01s34i992,DALLTH,TMONMN,UP4,AERmonZ,hcl,CMIP6-N96HGM3
m01s34i995,DALLTH,TMONMN,UP4,AERmon,oh,CMIP6-N96HGM3
m01s34i996,DALLTH,T1HRMN,UP9,AERhr,sfno2,CMIP6-N96HGM3
m01s34i996,DALLTH,TMONMN,UP4,AERmon,no2,CMIP6-N96HGM3
m01s35i024,DALLTH,TMONMN,UPU,CFmon,tnta,CMIP6-core
m01s35i025,DALLTH,TMONMN,UPU,CFmon,tnhusa,CMIP6-core
m01s38i201,DALLTH,TMONMN,UP4,AERmon,cheaqpso4,CMIP6-N96HGM3
m01s38i201,DALLTH,TMONMN,UP4,AERmon,emiso4,CMIP6-core
m01s38i202,DALLTH,TMONMN,UP4,AERmon,cheaqpso4,CMIP6-N96HGM3
m01s38i202,DALLTH,TMONMN,UP4,AERmon,emiso4,CMIP6-core
m01s38i203,DALLTH,TMONMN,UP4,AERmon,cheaqpso4,CMIP6-N96HGM3
m01s38i203,DALLTH,TMONMN,UP4,AERmon,emiso4,CMIP6-core
m01s38i204,DALLTH,TMONMN,UP4,AERmon,emiss,CMIP6-core
m01s38i205,DALLTH,TMONMN,UP4,AERmon,emiss,CMIP6-core
m01s38i207,DALLTH,TMONMN,UP4,AERmon,emibc,CMIP6-core
m01s38i209,DALLTH,TMONMN,UP4,AERmon,emioa,CMIP6-core
m01s38i214,DALLTH,TMONMN,UP4,AERmon,dryso4,CMIP6-core
m01s38i215,DALLTH,TMONMN,UP4,AERmon,dryso4,CMIP6-core
m01s38i216,DALLTH,TMONMN,UP4,AERmon,dryso4,CMIP6-core
m01s38i217,DALLTH,TMONMN,UP4,AERmon,dryso4,CMIP6-core
m01s38i218,DALLTH,TMONMN,UP4,AERmon,dryss,CMIP6-core
m01s38i219,DALLTH,TMONMN,UP4,AERmon,dryss,CMIP6-core
m01s38i220,DALLTH,TMONMN,UP4,AERmon,drybc,CMIP6-core
m01s38i221,DALLTH,TMONMN,UP4,AERmon,drybc,CMIP6-core
m01s38i222,DALLTH,TMONMN,UP4,AERmon,drybc,CMIP6-core
m01s38i223,DALLTH,TMONMN,UP4,AERmon,drybc,CMIP6-core
m01s38i224,DALLTH,TMONMN,UP4,AERmon,dryoa,CMIP6-core
m01s38i225,DALLTH,TMONMN,UP4,AERmon,dryoa,CMIP6-core
m01s38i226,DALLTH,TMONMN,UP4,AERmon,dryoa,CMIP6-core
m01s38i227,DALLTH,TMONMN,UP4,AERmon,dryoa,CMIP6-core
m01s38i228,DALLTH,TMONMN,UP4,AERmon,dryoa,CMIP6-core
m01s38i238,DALLTH,TMONMN,UP4,AERmon,wetso4,CMIP6-core
m01s38i239,DALLTH,TMONMN,UP4,AERmon,wetso4,CMIP6-core
m01s38i240,DALLTH,TMONMN,UP4,AERmon,wetso4,CMIP6-core
m01s38i241,DALLTH,TMONMN,UP4,AERmon,wetss,CMIP6-core
m01s38i242,DALLTH,TMONMN,UP4,AERmon,wetss,CMIP6-core
m01s38i243,DALLTH,TMONMN,UP4,AERmon,wetbc,CMIP6-core
m01s38i244,DALLTH,TMONMN,UP4,AERmon,wetbc,CMIP6-core
m01s38i245,DALLTH,TMONMN,UP4,AERmon,wetbc,CMIP6-core
m01s38i248,DALLTH,TMONMN,UP4,AERmon,wetoa,CMIP6-core
